street,species,ecart_relatif_smd_p_ext
BARO,Capsella bursa-pastoris,0.8974306120181222
BARO,Capsella bursa-pastoris,1.4380984802890828
BARO,Conyza,0.3420127501841487
BARO,Conyza,0.4010027892379864
BARO,Hordeum murinum,1.5764683597060267
BARO,Hordeum murinum,1.5008650716567735
BARO,Polygonum aviculare,0.03316612653617729
BARO,Polygonum aviculare,0.04386824103615142
BARO,Sisymbrium irio,2.8647290979300943
BARO,Sisymbrium irio,1.1802109728520642
BARO,Stellaria media,0.2086646108359289
BARO,Stellaria media,0.2697774478350294
BARO,Taraxacum,0.21342224927060863
BARO,Taraxacum,0.2626010971286776
BARO,Poa annua,0.6062372244832241
BARO,Poa annua,0.8843655707573403
BARO,Sonchus oleraceus,0.2974126210566372
BARO,Sonchus oleraceus,0.3226068131322133
BERC,Capsella bursa-pastoris,1.4882262552042236
BERC,Capsella bursa-pastoris,0.6855507758047726
BERC,Conyza,0.624268811907675
BERC,Conyza,0.42021763888659064
BERC,Hordeum murinum,0.8165936465095274
BERC,Hordeum murinum,0.875184959908929
BERC,Polygonum aviculare,0.550717360512936
BERC,Polygonum aviculare,0.5146390516900896
BERC,Sisymbrium irio,0.0022511466513042313
BERC,Sisymbrium irio,0.0014871091196382432
BERC,Stellaria media,0.15914970169281067
BERC,Stellaria media,0.16897149261495698
BERC,Taraxacum,1.773828526707007
BERC,Taraxacum,0.8782934695547654
BERC,Poa annua,1.1541203701581535
BERC,Poa annua,0.6722451558177492
BERC,Sonchus oleraceus,0.11077727145844755
BERC,Sonchus oleraceus,0.09735142615905683
CHAR,Capsella bursa-pastoris,0.9057760527171184
CHAR,Capsella bursa-pastoris,1.5602980709864542
CHAR,Hordeum murinum,1.3136932460392494
CHAR,Hordeum murinum,1.879877573482781
CHAR,Polygonum aviculare,0.7324079964256694
CHAR,Polygonum aviculare,0.8470635384964599
CHAR,Stellaria media,1.2163372022413566
CHAR,Stellaria media,0.8586113085003438
CHAR,Taraxacum,1.5858895890498996
CHAR,Taraxacum,1.4328531088423706
CHAR,Geranium molle,0.31625740741904135
CHAR,Geranium molle,0.4410007190419532
CHAR,Poa annua,0.3166610221236308
CHAR,Poa annua,0.3711254382487153
DAUM,Capsella bursa-pastoris,1.7780154900032066
DAUM,Capsella bursa-pastoris,1.6808294329264428
DAUM,Capsella bursa-pastoris,1.6278132899609006
DAUM,Conyza,0.4535688394072163
DAUM,Conyza,0.4167413354080634
DAUM,Conyza,1.039156305895832
DAUM,Hordeum murinum,0.418181833249778
DAUM,Hordeum murinum,0.5686076225874689
DAUM,Hordeum murinum,0.7058608559158505
DAUM,Polygonum aviculare,1.3439159398190603
DAUM,Polygonum aviculare,0.7458843162380299
DAUM,Stellaria media,0.2008189975898992
DAUM,Stellaria media,0.2310050124353376
DAUM,Stellaria media,0.1509160380364255
DAUM,Taraxacum,0.36009365262009374
DAUM,Taraxacum,0.3134217557404213
DAUM,Taraxacum,0.5663881212208846
